# === 123 Combined Base Rules ===
payload:
  - DOMAIN,voice.telephony.goog
  - DOMAIN-SUFFIX,0emm.com
  - DOMAIN-SUFFIX,1e100.net
  - DOMAIN-SUFFIX,1ucrs.com
  - DOMAIN-SUFFIX,265.com
  - DOMAIN-SUFFIX,2mdn-cn.net
  - DOMAIN-SUFFIX,2mdn.net
  - DOMAIN-SUFFIX,466453.com
  - DOMAIN-SUFFIX,abc.xyz
  - DOMAIN-SUFFIX,adgoogle.net
  - DOMAIN-SUFFIX,admeld.com
  - DOMAIN-SUFFIX,admob-cn.com
  - DOMAIN-SUFFIX,admob.com
  - DOMAIN-SUFFIX,adsense.com
  - DOMAIN-SUFFIX,adsensecustomsearchads.com
  - DOMAIN-SUFFIX,adsenseformobileapps.com
  - DOMAIN-SUFFIX,advertisercommunity.com
# --- TYPE: SUFFIX ---
suffix,blogspot.co.at
suffix,blogspot.co.id
suffix,blogspot.co.il
suffix,blogspot.co.ke
suffix,blogspot.co.nz
suffix,blogspot.co.uk
suffix,blogspot.co.za
suffix,blogspot.com
suffix,blogspot.com.ar
suffix,blogspot.com.au
suffix,blogspot.com.br
suffix,blogspot.com.by
suffix,blogspot.com.co
suffix,blogspot.com.cy
suffix,blogspot.com.ee
suffix,blogspot.com.eg
suffix,blogspot.com.es
suffix,blogspot.com.mt
suffix,blogspot.com.ng
suffix,blogspot.com.tr
suffix,blogspot.com.uy
suffix,blogspot.cv
suffix,blogspot.cz
suffix,blogspot.de
suffix,blogspot.dk
suffix,blogspot.fi
suffix,blogspot.fr
suffix,blogspot.gr
suffix,blogspot.hk
suffix,blogspot.hr
suffix,blogspot.hu
suffix,blogspot.ie
suffix,blogspot.in
suffix,blogspot.is
suffix,blogspot.it
suffix,blogspot.jp
suffix,blogspot.kr
suffix,blogspot.li
suffix,blogspot.lt

